"player_name","country"
"Hakeem Olajuwon","Nigeria"
"Dikembe Mutombo","Democratic Republic of the Congo"
"Rick Fox","Canada"
"Steve Nash","Canada"
"Vlade Divac","Montenegro"
"Vitaly Potapenko","Ukraine"
"Toni Kukoc","Croatia"
"Patrick Ewing","Jamaica"
"Arvydas Sabonis","Lithuania"
"Marko Milic","Slovenia"
"Tim Duncan","US Virgin Islands"
"Zydrunas Ilgauskas","Lithuania"
"Vlade Divac","Serbia"
"Tariq Abdul-Wahad","France"
"Adonal Foyle","St. Vincent & Grenadines"
"Dirk Nowitzki","Germany"
"Dikembe Mutombo","Republic of the Congo"
"Felipe Lopez","Dominican Republic"
"Bruno Sundov","Croatia"
"Sean Marks","New Zealand"
"Peja Stojakovic","Serbia"
"Rasho Nesterovic","Slovenia"
"Vladimir Stepania","Georgia"
"Michael Olowokandi","Nigeria"
"Obinna Ekezie","Nigeria"
"Milt Palacio","Belize"
"John Amaechi","England"
"Todd MacCulloch","Canada"
"Peja Stojakovic","Montenegro"
"Jerome Moiso","France"
"Hedo Turkoglu","Turkey"
"Jamaal Magloire","Canada"
"Jake Tsakalidis","Greece"
"Hanno Mottola","Finland"
"Olumide Oyedeji","Nigeria"
"Mamadou N'diaye","Senegal"
"Eduardo Najera","Mexico"
"Dalibor Bagaric","Croatia"
"Daniel Santiago","Puerto Rico"
"Wang Zhi-zhi","China"
"Ruben Wolkowyski","Argentina"
"Slava Medvedenko","Ukraine"
"Pepe Sanchez","Argentina"
"Soumaila Samake","Mali"
"Raja Bell","US Virgin Islands"
"Ratko Varda","Croatia"
"Predrag Drobnjak","Slovenia"
"Primoz Brezec","Slovenia"
"Pau Gasol","Spain"
"Mengke Bateer","China"
"Oscar Torres","Venezuela"
"Tony Parker","France"
"Zeljko Rebraca","Montenegro"
"Vladimir Radmanovic","Serbia"
"Samuel Dalembert","Haiti"
"Carlos Arroyo","Puerto Rico"
"DeSagana Diop","Senegal"
"Andrei Kirilenko","Russia"
"Antonis Fotsis","Greece"
"Predrag Savovic","Bosnia and Herzegovina"
"Predrag Drobnjak","Croatia"
"Mehmet Okur","Turkey"
"Marko Jaric","Serbia"
"Nene","Brazil"
"Nikoloz Tskitishvili","Georgia"
"Pat Burke","Ireland"
"Manu Ginobili","Argentina"
"Robert Archibald","Scotland"
"Yao Ming","China"
"Cezary Trybanski","Poland"
"Dan Gadzuric","Netherlands"
"Bostjan Nachbar","Slovenia"
"Igor Rakocevic","Serbia"
"Jiri Welsch","Czech Republic"
"Gordan Giricek","Croatia"
"Efthimios Rentzias","Greece"
"Darko Milicic","Serbia"
"Darius Songaila","Lithuania"
"Boris Diaw","France"
"Francisco Elson","Netherlands"
"Sasha Pavlovic","Montenegro"
"Raul Lopez","Spain"
"Zarko Cabarkapa","Montenegro"
"Zaza Pachulia","Georgia"
"Zeljko Rebraca","Bosnia and Herzegovina"
"Zoran Planinic","Croatia"
"Maciej Lampe","Poland"
"Leandro Barbosa","Brazil"
"Predrag Drobnjak","Serbia"
"Mickael Pietrus","France"
"Mario Kasun","Croatia"
"Pape Sow","Senegal"
"Nenad Krstic","Serbia"
"Luol Deng","England"
"Pavel Podkolzin","Russia"
"Peter John Ramos","Puerto Rico"
"Zeljko Rebraca","Serbia"
"Viktor Khryapa","Russia"
"Rafael Araujo","Brazil"
"Sasha Vujacic","Slovenia"
"Carlos Delfino","Argentina"
"DJ Mbenga","Democratic Republic of the Congo"
"Andris Biedrins","Latvia"
"Andres Nocioni","Argentina"
"Anderson Varejao","Brazil"
"Beno Udrih","Slovenia"
"Ha Ha","South Korea"
"Sarunas Jasikevicius","Russia"
"Ronny Turiaf","France"
"Sergei Monia","Russia"
"Yaroslav Korolev","Russia"
"Zarko Cabarkapa","Serbia"
"Zeljko Rebraca","Croatia"
"Johan Petro","France"
"Linas Kleiza","Lithuania"
"Martynas Andriuskevicius","Lithuania"
"Jose Calderon","Spain"
"Nenad Krstic","Montenegro"
"Boniface Ndong","Senegal"
"Arvydas Macijauskas","Lithuania"
"Andrew Bogut","Australia"
"Francisco Garcia","Dominican Republic"
"Fabricio Oberto","Argentina"
"Esteban Batista","Uruguay"
"Deng Gai","Sudan"
"Andrea Bargnani","Italy"
"Mouhamed Sene","Senegal"
"Thabo Sefolosha","Switzerland"
"Sergio Rodriguez","Spain"
"J.J. Barea","Puerto Rico"
"Ersan Ilyasova","Turkey"
"Kelenna Azubuike","England"
"Ian Mahinmi","France"
"Al Horford","Dominican Republic"
"Luis Scola","Argentina"
"Kyrylo Fesenko","Ukraine"
"Marco Belinelli","Italy"
"Marcin Gortat","Poland"
"Joel Anthony","Canada"
"Juan Carlos Navarro","Spain"
"Stephane Lasme","Gabon"
"Oleksiy Pecherov","Ukraine"
"Luc Mbah a Moute","Cameroon"
"Danilo Gallinari","Italy"
"Hamed Haddadi","Iran"
"Goran Dragic","Slovenia"
"Rudy Fernandez","Spain"
"Marc Gasol","Spain"
"Nathan Jawai","Australia"
"Nicolas Batum","France"
"Alexis Ajinca","France"
"Rodrigue Beaubois","France"
"Patty Mills","Australia"
"Omri Casspi","Israel"
"Serge Ibaka","Democratic Republic of the Congo"
"Hasheem Thabeet","Tanzania"
"Jonas Jerebko","Sweden"
"Gary Forbes","Panama"
"Greivis Vasquez","Venezuela"
"Hamady Ndiaye","Senegal"
"Kevin Seraphin","France"
"Christian Eyenga","Democratic Republic of the Congo"
"Tiago Splitter","Brazil"
"Timofey Mozgov","Russia"
"Samardo Samuels","Jamaica"
"Semih Erden","Turkey"
"Solomon Alabi","Nigeria"
"Nikola Pekovic","Montenegro"
"Omer Asik","Turkey"
"Pape Sy","France"
"Jerome Jordan","Jamaica"
"Cory Joseph","Canada"
"Kyrie Irving","Australia"
"Gustavo Ayon","Mexico"
"Jan Vesely","Czech Republic"
"Enes Kanter","Turkey"
"Edwin Ubiles","Puerto Rico"
"Christian Eyenga","Republic of the Congo"
"Tristan Thompson","Canada"
"Bismack Biyombo","Democratic Republic of the Congo"
"Nikola Vucevic","Montenegro"
"Ricky Rubio","Spain"
"Tornike Shengelia","Georgia"
"Tim Ohlbrecht","Germany"
"Victor Claver","Spain"
"Viacheslav Kravtsov","Ukraine"
"Robert Sacre","Canada"
"Donatas Motiejunas","Lithuania"
"Andrew Nicholson","Canada"
"Aron Baynes","Australia"
"Pablo Prigioni","Argentina"
"Jeffery Taylor","Sweden"
"Jonas Valanciunas","Lithuania"
"Joel Freeland","England"
"Festus Ezeli","Nigeria"
"Fab Melo","Brazil"
"Evan Fournier","France"
"Nando De Colo","France"
"Mirza Teletovic","Bosnia and Herzegovina"
"Alexey Shved","Russia"
"Gorgui Dieng","Senegal"
"Elias Harris","Germany"
"Gal Mekel","Israel"
"Giannis Antetokounmpo","Greece"
"Gigi Datome","Italy"
"Jorge Gutierrez","Mexico"
"Anthony Bennett","Canada"
"Dennis Schroder","Germany"
"Rudy Gobert","France"
"Sergey Karasev","Russia"
"Vitor Faverani","Brazil"
"Steven Adams","New Zealand"
"Pero Antic","Macedonia"
"Kelly Olynyk","Canada"
"Nemanja Nedovic","Serbia"
"Ognjen Kuzmic","Bosnia and Herzegovina"
"Matthew Dellavedova","Australia"
"Miroslav Raduljica","Serbia"
"Alex Len","Ukraine"
"Nikola Mirotic","Montenegro"
"Nik Stauskas","Canada"
"Lucas Nogueira","Brazil"
"Bojan Bogdanovic","Croatia"
"Tyler Ennis","Canada"
"Andrew Wiggins","Canada"
"Sim Bhullar","Canada"
"Zoran Dragic","Slovenia"
"Dwight Powell","Canada"
"Furkan Aldemir","Turkey"
"Cameron Bairstow","Australia"
"Bruno Caboclo","Brazil"
"Dante Exum","Australia"
"Damjan Rudez","Croatia"
"Clint Capela","Switzerland"
"Joffrey Lauvergne","France"
"Joe Ingles","Australia"
"Kostas Papanikolaou","Greece"
"Jusuf Nurkic","Bosnia and Herzegovina"
"Duje Dukan","Croatia"
"Edy Tavares","Cabo Verde"
"Emmanuel Mudiay","Democratic Republic of the Congo"
"Axel Toupane","France"
"Boban Marjanovic","Serbia"
"Cristiano Felicio","Brazil"
"Damien Inglis","France"
"Salah Mejri","Tunisia"
"Sasha Kaun","Russia"
"Raul Neto","Brazil"
"Thanasis Antetokounmpo","Greece"
"Tibor Pleiss","Germany"
"Kristaps Porzingis","Latvia"
"Luis Montero","Dominican Republic"
"Nemanja Bjelica","Serbia"
"Nikola Jokic","Serbia"
"Marcelo Huertas","Brazil"
"Mario Hezonja","Croatia"
"Maurice Ndour","Senegal"
"Pascal Siakam","Cameroon"
"Nicolas Brussino","Argentina"
"Mindaugas Kuzminskas","Lithuania"
"Nicolas Laprovittola","Argentina"
"Juancho Hernangomez","Spain"
"Kyle Wiltjer","Canada"
"Patricio Garino","Argentina"
"Tomas Satoransky","Czech Republic"
"Timothe Luwawu-Cabarrot","France"
"Thon Maker","South Sudan"
"Willy Hernangomez","Spain"
"Paul Zipser","Germany"
"Skal Labissiere","Haiti"
"Cheick Diallo","Mali"
"Davis Bertans","Latvia"
"Dario Saric","Croatia"
"Buddy Hield","Bahamas"
"Alex Abrines","Spain"
"Ben Bentil","Ghana"
"Jamal Murray","Canada"
"Jakob Poeltl","Austria"
"Joel Embiid","Cameroon"
"Joel Bolomboy","Ukraine"
"Dragan Bender","Croatia"
"Domantas Sabonis","Lithuania"
"Ivica Zubac","Croatia"
"Georgios Papagiannis","Greece"
"Mangok Mathiang","Australia"
"Maxi Kleber","Germany"
"Naz Mitrou-Long","Canada"
"Milos Teodosic","Serbia"
"OG Anunoby","England"
"Khem Birch","Canada"
"Lauri Markkanen","Finland"
"Xavier Rathan-Mayes","Canada"
"Omari Johnson","Jamaica"
"Daniel Theis","Germany"
"Chris Boucher","Canada"
"Cedi Osman","Turkey"
"Ante Zizic","Croatia"
"Abdel Nader","Egypt"
"Bogdan Bogdanovic","Serbia"
"Ben Simmons","Australia"
"Dillon Brooks","Canada"
"Furkan Korkmaz","Turkey"
"Frank Ntilikina","France"
"Guerschon Yabusele","France"
"Gian Clavell","Puerto Rico"
"Zhou Qi","China"
"Dzanan Musa","Bosnia and Herzegovina"
"Elie Okobo","France"
"Isaac Bonga","Germany"
"Isaac Humphries","Australia"
"Isaiah Hartenstein","Germany"
"Angel Delgado","Dominican Republic"
"DeVaughn Akoon-Purcell","Trinidad and Tobago"
"Deandre Ayton","Bahamas"
"Deng Adel","South Sudan"
"Dairis Bertans","Latvia"
"Ryan Broekhoff","Australia"
"Shai Gilgeous-Alexander","Canada"
"Svi Mykhailiuk","Ukraine"
"Rodions Kurucs","Latvia"
"Yuta Watanabe","Japan"
"Kostas Antetokounmpo","Greece"
"Jonah Bolden","Australia"
"Josh Okogie","Nigeria"
"Mitchell Creek","Australia"
"Moritz Wagner","Germany"
"Luka Doncic","Slovenia"
"Jaylen Hoard","France"
"Goga Bitadze","Georgia"
"Ignas Brazdeikis","Canada"
"Kyle Alexander","Canada"
"Bruno Fernando","Angola"
"Brandon Clarke","Canada"
"Chris Silva","Gabon"
"Chris Boucher","Saint Lucia"
"Bol Bol","Sudan"
"Alen Smailagic","Serbia"
"Admiral Schofield","England"
"Adam Mokoka","France"
"Anzejs Pasecniks","Latvia"
"Tacko Fall","Senegal"
"Rui Hachimura","Japan"
"Sekou Doumbouya","France"
"Serge Ibaka","Republic of the Congo"
"Vincent Poirier","France"
"Vlatko Cancar","Slovenia"
"Wenyen Gabriel","South Sudan"
"William Howard","France"
"Trey Lyles","Canada"
"Mfiondu Kabengele","Canada"
"Marko Guduric","Serbia"
"Luguentz Dort","Canada"
"Luka Samanic","Croatia"
"Marial Shayok","Canada"
"RJ Barrett","Canada"
"Oshae Brissett","Canada"
"Mychal Mulder","Canada"
"Nickeil Alexander-Walker","Canada"
"Nicolo Melli","Italy"
"Gabriel Deck","Argentina"
"Facundo Campazzo","Argentina"
"Didi Louzada","Brazil"
"Aleksej Pokusevski","Serbia"
"Deividas Sirvydis","Lithuania"
"Deni Avdija","Israel"
"Theo Maledon","France"
"Will Magnay","Australia"
"Udoka Azubuike","Nigeria"
"Precious Achiuwa","Nigeria"
"Killian Hayes","France"
"Killian Tillie","France"
"Josh Green","Australia"
"Karim Mane","Senegal"
"Nate Darling","Canada"
"Nick Richards","Jamaica"
"Nico Mannion","Italy"
"Mamadi Diakite","Guinea"
"Usman Garuba","Spain"
"Vit Krejci","Czech Republic"
"Yves Pons","France"
"Franz Wagner","Germany"
"Gabriel Lundberg","Denmark"
"Eugene Omoruyi","Nigeria"
"Georgios Kalaitzakis","Greece"
"Enes Freedom","Turkey"
"Duane Washington Jr.","Germany"
"Jaime Echenique","Colombia"
"Charles Bassey","Nigeria"
"Cam Thomas","Japan"
"Dalano Banton","Canada"
"Chris Duarte","Dominican Republic"
"Alekesej Pokusevski","Serbia"
"Arnoldas Kulboka","Lithuania"
"Alperen Sengun","Turkey"
"Omer Yurtseven","Turkey"
"Olivier Sarr","France"
"Neemias Queta","Portugal"
"Petr Cornelie","France"
"Lindell Wigginton","Canada"
"Leandro Bolmaro","Argentina"
"Marko Simonovic","Montenegro"
"Kai Jones","Bahamas"
"Kevin Pangos","Canada"
"Joel Ayayi","France"
"Jock Landale","Australia"
"Jonathan Kuminga","Democratic Republic of the Congo"
"Josh Giddey","Australia"
"Joshua Primo","Canada"
"Sandro Mamukelashvili","Georgia"
"Santi Aldama","Spain"
"Moussa Diabate","France"
"Ousmane Dieng","France"
"O.G. Anunoby","England"
"Nikola Jovic","Serbia"
"Xavier Cooks","Australia"
"Simone Fontecchio","Italy"
"Shaedon Sharpe","Canada"
"Dyson Daniels","Australia"
"Bennedict Mathurin","Canada"
"A.J. Lawson","Canada"
"Andrew Nembhard","Canada"
"Christian Koloko","Cameroon"
"Caleb Houstan","Canada"
"Chima Moneke","Nigeria"
"Jack White","Australia"
"Jeremy Sochan","Poland"
